  ++++++++++++++++++++++++++++++++++++++++++++++++++++
  +                                                  +
  +      INFORMATION FROM SUB. READ_GRID_USER        +
  +      ====================================        +
  +                                                  +
  + THE GRID USER FILE COULD BE OPENED.              +
  + BUT DOES NOT CONTAIN THE PRINT NAMELIST.         +
  + GRID USER FILE NAME IS FILE05 = Scr_User
  +         UNIT IS         IU05 =           55
  +                                                  +
  *   PROGRAM TRIES FOR FIXED FORMATTED TEXT FILE    +
  +                                                  +
  ++++++++++++++++++++++++++++++++++++++++++++++++++++
1
  USER INPUT PROG. PRINT_SCR_FILE:
   
  START  DATE (FORMAT:YYYYMMDDHHMMSS) : 19780906060000 END DATE :19780909060000
   
  OUTPUT EVERY        10800  SECONDS
   
  INPUT FILE HANDLING:
  FILE ID IS ..................... 
 ./output/nest1/data/SCR                                                        
  
  THE FIRST FILE DATE IS ......... 19780907060000
  A NEW FILE WILL BE FETCHED EVERY        86400  SECONDS
   
  LIST OF OUTPUTS TO BE GENERATED:
   
  WIND INPUT PHILLIPS SOURCE TERM ( M*M/S )        
  WIND INPUT SOURCE TERM ( M*M/S )                 
  NON-LINEAR SOURCE TERM ( M*M/S )                 
  WHITE CAPPING DISSIPATION SOURCE TERM ( M*M/S )  
  BOTTOM FRICTION DISSIPATION SOURCE TERM ( M*M/S )
  WAVE BREAKING DISSIPATION SOURCE TERM ( M*M/S )  
  FRACTION OF BREAKING                             
  SIG. WAVE HEIGHT ( M )                           
  PEAK WAVE DIRECTION ( DEG )                      
  MEAN WAVE LENGTH ( M )                           
   
  SUB. OPEN_FILE: A FILE WAS CONNECTED TO UNIT =          20  FILE NAME IS: 
 ./output/nest1/data/SCR19780907060000
  
  WIND INPUT PHILLIPS SOURCE TERM ( M*M/S )                  
 IS NOT STORED IN FILE
  WAVE BREAKING DISSIPATION SOURCE TERM ( M*M/S )            
 IS NOT STORED IN FILE
  
1    19780906090000   WIND INPUT SOURCE TERM ( M*M/S ) MULTIPLIED BY:  0.100E+06     PAGE  1

  LONGITUDE IS FROM +005:18:00.00 TO +006:44:54.78
  LATITUDE  IS FROM +005:02:42.00 TO +000:03:00.00
       1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
  19   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  18   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  17   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  16   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  15   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  14   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  13   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9
  12   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9
  11   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9
  10   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9
   9   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9
   8   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9
   7   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9
   6   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9
   5   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9
   4   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9
   3   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9
   2   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8
   1   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9
1    19780906090000   WIND INPUT SOURCE TERM ( M*M/S ) MULTIPLIED BY:  0.100E+06     PAGE  3

  LONGITUDE IS FROM +008:17:49.20 TO +009:44:43.98
  LATITUDE  IS FROM +005:02:42.00 TO +000:03:00.00
      61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
 101   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
 100   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  99   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  98   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  97   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  96   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  95   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  94   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  93   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  92   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  91   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  90   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  89   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  88   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  87   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  86   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  85   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  84   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  83   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  82   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  81   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  80   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  79   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  78   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  77   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  76   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  75   9   9   9   9   9   0   0   7   9   9   9   9   9   9   9   9   9   0   0   7   9   9   9   9   9   9   9   9   9   0
  74   9   9   0   0   7   9   9   9   9   9   9   9   9   9   0   0   7   9   9   9   9   9   9   9   9   9   0   0   7   9
  73   9   9   9   0   0   7   9   9   9   9   9   9   9   9   9   9   0   0   7   9   9   9   9   9   9   9   9   9   9   0
  72   9   9   9   9   9   9   9   9   9   0   0   7   9   9   9   9   9   9   9   9   9   9   0   0   7   9   9   9   9   9
  71   9   9   0   0   7   9   9   9   9   9   9   9   9   9   9   0   0   7   9   9   9   9   9   9   9   9   9   9   0   0
  70   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   8   8   9   9   9   9   9   9   9
  69   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  68   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  67   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  66   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  65   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  64   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  63   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  62   0   0   0   0   0   9   9   9   9   9   1   0   0   0   0   0   0   0   9   9   9   9   9   1   0   0   0   0   0   0
  61   9   9   9   1   0   0   0   0   0   0   0   9   9   9   9   9   1   0   0   0   0   0   0   0   9   9   9   9   9   1
  60   0   0   0   0   9   9   9   9   9   1   0   0   0   0   0   0   0   9   9   9   9   9   1   0   0   0   0   0   0   0
  59   9   9   1   0   0   0   0   0   0   0   9   9   9   9   9   1   0   0   0   0   0   0   0   9   9   9   9   9   1   0
  58   0   0   0   9   9   9   9   9   1   0   0   0   0   0   0   0   9   9   9   9   9   1   0   0   0   0   0   0   0   9
  57   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  56   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  55   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  54   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  53   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  52   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  51   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  50   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  49   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  48   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  47   0   7   9   9   9   9   0   0   0   0   0   0   0   7   9   9   9   9   0   0   0   0   0   0   0   7   9   9   9   9
  46   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  45   8   8   8   8   9   9   9   9   9   9   0   0   0   0   0   0   0   7   9   9   9   9   9   0   0   0   0   0   0   0
  44   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  43   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  42   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  41   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  40   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  39   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  38   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  37   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  36   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  35   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  34   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   8   8   8   9   9   9   9   9   9   9   9
  33   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  32   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  31   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  30   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  29   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  28   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  27   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  26   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  25   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  24   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  23   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  22   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  21   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  20   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  19   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  18   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  17   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  16   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  15   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  14   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  13   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9
  12   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9
  11   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9
  10   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9
   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9
   8   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9
   7   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9
   6   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9
   5   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9
   4   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9
   3   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9
   2   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9
   1   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9   9   8   9   9   9   9   9   9   9   9   9   9   9
1    19780906090000   WIND INPUT SOURCE TERM ( M*M/S ) MULTIPLIED BY:  0.100E+06     PAGE  4

  LONGITUDE IS FROM +009:47:43.80 TO +011:14:38.58
  LATITUDE  IS FROM +005:02:42.00 TO +000:03:00.00
      91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120
 101   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
 100   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  99   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  98   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  97   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  96   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  95   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  94   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  93   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  92   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  91   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  90   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  89   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  88   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  87   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  86   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  85   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  84   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  83   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  82   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  81   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  80   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  79   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  78   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  77   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  76   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  75   0   7   9   9   9   9   9   9   9   9   9   8   8   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  74   9   9   9   9   9   9   9   9   0   0   7   9   9   9   9   9   9   9   9   9   0   0   7   9   9   9   9   9   9   9
  73   0   7   9   9   9   9   9   9   9   9   9   9   0   0   7   9   9   9   9   9   9   9   9   9   9   0   0   7   9   9
  72   9   9   9   9   9   0   0   7   9   9   9   9   9   9   9   9   9   9   0   0   7   9   9   9   9   9   9   9   9   9
  71   7   9   9   9   9   9   9   9   9   9   9   0   0   7   9   9   9   9   9   9   9   9   9   9   0   0   7   9   9   9
  70   9   9   9   9   0   0   7   9   9   9   9   9   9   9   9   9   9   0   0   7   9   9   9   9   9   9   9   9   9   9
  69   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  68   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  67   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  66   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  65   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  64   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  63   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  62   0   9   9   9   9   9   1   0   0   0   0   0   0   0   9   9   9   9   9   1   0   0   0   0   0   0   0   9   9   9
  61   0   0   0   0   0   0   0   9   9   9   9   9   1   0   0   0   0   0   0   0   9   9   9   9   9   1   0   0   0   0
  60   9   9   9   9   9   1   0   0   0   0   0   0   0   9   9   9   9   9   1   0   0   0   0   0   0   0   9   9   9   9
  59   0   0   0   0   0   0   9   9   9   9   9   1   0   0   0   0   0   0   0   9   9   9   9   9   1   0   0   0   0   0
  58   9   9   9   9   1   0   0   0   0   0   0   0   9   9   9   9   9   1   0   0   0   0   0   0   0   9   9   9   9   9
  57   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   8   8   8   8   8
  56   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  55   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  54   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
  53   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9   9
